Id,Prediction
5795,1
5796,0
5797,0
5798,1
5799,0
5800,0
5801,0
5802,1
5803,1
5804,1
5805,1
5806,0
5807,0
5808,1
5809,1
5810,0
5811,0
5812,1
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,1
5820,1
5821,1
5822,0
5823,1
5824,0
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,0
5833,0
5834,1
5835,0
5836,1
5837,1
5838,1
5839,0
5840,0
5841,0
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,0
5849,0
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,0
5859,1
5860,1
5861,1
5862,0
5863,0
5864,0
5865,1
5866,1
5867,1
5868,1
5869,0
5870,1
5871,0
5872,0
5873,1
5874,0
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,0
5894,1
5895,0
5896,1
5897,1
5898,1
5899,0
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,0
5908,1
5909,1
5910,0
5911,0
5912,1
5913,1
5914,0
5915,0
5916,0
5917,1
5918,1
5919,1
5920,1
5921,1
5922,0
5923,0
5924,1
5925,1
5926,1
5927,0
5928,1
5929,1
5930,1
5931,1
5932,1
5933,0
5934,0
5935,1
5936,1
5937,1
5938,1
5939,0
5940,0
5941,1
5942,1
5943,1
5944,1
5945,0
5946,1
5947,1
5948,0
5949,1
5950,0
5951,1
5952,0
5953,1
5954,1
5955,0
5956,1
5957,0
5958,1
5959,1
5960,1
5961,1
5962,0
5963,0
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,0
5975,1
5976,0
5977,1
5978,1
5979,0
5980,1
5981,0
5982,1
5983,0
5984,1
5985,1
5986,1
5987,1
5988,0
5989,1
5990,1
5991,1
5992,1
5993,0
5994,1
5995,1
5996,1
5997,1
5998,0
5999,1
6000,1
6001,0
6002,0
6003,1
6004,0
6005,0
6006,0
6007,1
6008,1
6009,0
6010,1
6011,0
6012,1
6013,1
6014,1
6015,0
6016,1
6017,1
6018,1
6019,1
6020,1
6021,0
6022,1
6023,0
6024,1
6025,1
6026,0
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,1
6038,0
6039,1
6040,1
6041,1
6042,1
6043,0
6044,0
6045,1
6046,1
6047,0
6048,1
6049,1
6050,0
6051,1
6052,0
6053,1
6054,1
6055,1
6056,0
6057,1
6058,1
6059,1
6060,0
6061,1
6062,0
6063,1
6064,0
6065,1
6066,1
6067,1
6068,0
6069,1
6070,1
6071,0
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6079,1
6080,1
6081,1
6082,1
6083,0
6084,1
6085,0
6086,1
6087,1
6088,0
6089,0
6090,1
6091,1
6092,0
6093,1
6094,1
6095,1
6096,0
6097,1
6098,1
6099,1
6100,0
6101,1
6102,1
6103,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,0
6111,1
6112,0
6113,1
6114,1
6115,1
6116,0
6117,1
6118,1
6119,1
6120,0
6121,1
6122,1
6123,1
6124,1
6125,0
6126,0
6127,1
6128,1
6129,1
6130,1
6131,0
6132,0
6133,1
6134,1
6135,1
6136,0
6137,1
6138,1
6139,0
6140,0
6141,1
6142,0
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6151,1
6152,0
6153,1
6154,1
6155,0
6156,0
6157,1
6158,0
6159,0
6160,1
6161,1
6162,1
6163,1
6164,1
6165,0
6166,1
6167,1
6168,1
6169,0
6170,0
6171,1
6172,1
6173,1
6174,1
6175,1
6176,0
6177,1
6178,1
6179,1
6180,0
6181,1
6182,1
6183,1
6184,1
6185,0
6186,1
6187,0
6188,1
6189,0
6190,0
6191,1
6192,1
6193,0
6194,1
6195,1
6196,0
6197,1
6198,0
6199,1
6200,1
6201,1
6202,0
6203,0
6204,1
6205,1
6206,1
6207,0
6208,1
6209,0
6210,1
6211,0
6212,1
6213,0
6214,1
6215,0
6216,1
6217,1
6218,1
6219,1
6220,0
6221,1
6222,1
6223,1
6224,0
6225,0
6226,0
6227,1
6228,0
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,0
6236,0
6237,0
6238,0
6239,1
6240,0
6241,1
6242,1
6243,0
6244,1
6245,0
6246,1
6247,1
6248,0
6249,1
6250,1
6251,0
6252,1
6253,1
6254,1
6255,0
6256,1
6257,0
6258,1
6259,1
6260,1
6261,0
6262,1
6263,0
6264,1
6265,1
6266,1
6267,1
6268,1
6269,0
6270,1
6271,1
6272,1
6273,1
6274,1
6275,0
6276,1
6277,1
6278,1
6279,0
6280,1
6281,0
6282,1
6283,1
6284,0
6285,1
6286,0
6287,0
6288,1
6289,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,0
6297,1
6298,1
6299,1
6300,1
6301,1
6302,1
6303,0
6304,1
6305,0
6306,0
6307,1
6308,0
6309,1
6310,1
6311,1
6312,1
6313,0
6314,1
6315,1
6316,1
6317,0
6318,1
6319,1
6320,1
6321,1
6322,1
6323,0
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,0
6332,1
6333,0
6334,0
6335,1
6336,0
6337,0
6338,1
6339,0
6340,1
6341,1
6342,1
6343,1
6344,0
6345,1
6346,1
6347,0
6348,1
6349,1
6350,0
6351,0
6352,1
6353,1
6354,0
6355,1
6356,0
6357,1
6358,0
6359,1
6360,1
6361,1
6362,1
6363,0
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,0
6371,1
6372,0
6373,1
6374,1
6375,0
6376,1
6377,1
6378,1
6379,1
6380,0
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,0
6391,0
6392,0
6393,1
6394,0
6395,0
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,0
6403,1
6404,1
6405,1
6406,0
6407,1
6408,1
6409,1
6410,1
6411,0
6412,0
6413,1
6414,1
6415,0
6416,1
6417,1
6418,1
6419,0
6420,1
6421,0
6422,1
6423,0
6424,1
6425,0
6426,1
6427,1
6428,1
6429,0
6430,0
6431,1
6432,0
6433,1
6434,1
6435,0
6436,1
6437,1
6438,1
6439,0
6440,1
6441,1
6442,0
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,0
6451,1
6452,1
6453,1
6454,1
6455,1
6456,0
6457,0
6458,1
6459,1
6460,1
6461,1
6462,1
6463,0
6464,1
6465,1
6466,1
6467,0
6468,1
6469,1
6470,1
6471,1
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,0
6484,1
6485,1
6486,0
6487,1
6488,1
6489,1
6490,1
6491,0
6492,1
6493,1
6494,1
6495,0
6496,1
6497,0
6498,0
6499,0
6500,1
6501,1
6502,1
6503,0
6504,1
6505,1
6506,1
6507,0
6508,1
6509,0
6510,1
6511,1
6512,1
6513,0
6514,1
6515,0
6516,0
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,0
6524,1
6525,1
6526,1
6527,1
6528,0
6529,1
6530,0
6531,1
6532,0
6533,0
6534,1
6535,1
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6545,1
6546,1
6547,1
6548,1
6549,0
6550,1
6551,1
6552,1
6553,0
6554,0
6555,1
6556,1
6557,1
6558,1
6559,1
6560,0
6561,0
6562,0
6563,0
6564,0
6565,1
6566,1
6567,1
6568,1
6569,1
6570,0
6571,1
6572,1
6573,0
6574,1
6575,0
6576,0
6577,1
6578,1
6579,1
6580,1
6581,1
6582,0
6583,1
6584,1
6585,1
6586,1
6587,1
6588,1
6589,0
6590,1
6591,1
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,1
6599,1
6600,1
6601,0
6602,1
6603,1
6604,0
6605,0
6606,1
6607,1
6608,1
6609,0
6610,1
6611,0
6612,0
6613,1
6614,0
6615,1
6616,1
6617,1
6618,0
6619,1
6620,1
6621,0
6622,1
6623,1
6624,1
6625,0
6626,1
6627,1
6628,0
6629,1
6630,1
6631,1
6632,0
6633,1
6634,0
6635,1
6636,1
6637,1
6638,1
6639,1
6640,0
6641,0
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,0
6649,1
6650,1
6651,0
6652,0
6653,0
6654,1
6655,0
6656,1
6657,1
6658,0
6659,1
6660,1
6661,0
6662,1
6663,0
6664,1
6665,0
6666,1
6667,1
6668,1
6669,0
6670,0
6671,1
6672,1
6673,1
6674,0
6675,1
6676,1
6677,1
6678,1
6679,1
6680,1
6681,0
6682,0
6683,1
6684,1
6685,1
6686,1
6687,0
6688,1
6689,1
6690,1
6691,0
6692,1
6693,1
6694,1
6695,1
6696,1
6697,0
6698,1
6699,1
6700,1
6701,0
6702,0
6703,1
6704,1
6705,1
6706,0
6707,1
6708,1
6709,0
6710,1
6711,1
6712,1
6713,1
6714,1
6715,0
6716,1
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,1
6724,0
6725,1
6726,1
6727,1
6728,1
6729,1
6730,0
6731,1
6732,1
6733,1
6734,0
6735,1
6736,1
6737,1
6738,1
6739,1
6740,0
6741,0
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,0
6750,1
6751,0
6752,1
6753,0
6754,0
6755,0
6756,0
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,1
6764,0
6765,0
6766,1
6767,1
6768,1
6769,1
6770,0
6771,1
6772,0
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,0
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,0
6799,1
6800,0
6801,1
6802,1
6803,0
6804,1
6805,0
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,1
6829,0
6830,0
6831,1
6832,0
6833,1
6834,1
6835,1
6836,1
6837,1
6838,1
6839,0
6840,1
6841,1
6842,0
6843,1
6844,1
6845,0
6846,0
6847,1
6848,0
6849,0
6850,0
6851,1
6852,1
6853,1
6854,0
6855,1
6856,0
6857,1
6858,0
6859,1
6860,1
6861,0
6862,1
6863,1
6864,0
6865,1
6866,0
6867,1
6868,1
6869,0
6870,1
6871,1
6872,1
6873,1
6874,0
6875,0
6876,1
6877,0
6878,0
6879,0
6880,1
6881,0
6882,1
6883,1
6884,0
6885,0
6886,0
6887,1
6888,1
6889,1
6890,0
6891,1
6892,0
6893,1
6894,0
6895,0
6896,0
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,0
6905,1
6906,0
6907,0
6908,1
6909,1
6910,0
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6923,0
6924,0
6925,1
6926,0
6927,1
6928,0
6929,0
6930,1
6931,1
6932,1
6933,1
6934,1
6935,1
6936,0
6937,1
6938,1
6939,1
6940,0
6941,1
6942,0
6943,1
6944,1
6945,1
6946,1
6947,0
6948,0
6949,1
6950,0
6951,1
6952,1
6953,0
6954,1
6955,0
6956,1
6957,1
6958,1
6959,1
6960,1
6961,0
6962,0
6963,1
6964,1
6965,0
6966,1
6967,1
6968,1
6969,1
6970,0
6971,1
6972,0
6973,1
6974,1
6975,1
6976,1
6977,0
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,0
6987,1
6988,0
6989,1
6990,1
6991,1
6992,0
6993,0
6994,1
6995,1
6996,0
6997,1
6998,1
6999,1
7000,0
7001,1
7002,1
7003,1
7004,1
7005,0
7006,1
7007,1
7008,0
7009,1
7010,1
7011,0
7012,1
7013,1
7014,1
7015,1
7016,0
7017,1
7018,1
7019,1
7020,1
7021,0
7022,1
7023,1
7024,0
7025,0
7026,1
7027,1
7028,1
7029,1
7030,0
7031,1
7032,0
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,0
7046,1
7047,1
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,0
7059,0
7060,0
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,0
7068,0
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,0
7078,1
7079,1
7080,0
7081,0
7082,1
7083,1
7084,0
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,0
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,0
7110,1
7111,0
7112,1
7113,0
7114,0
7115,1
7116,0
7117,1
7118,0
7119,1
7120,0
7121,1
7122,0
7123,1
7124,1
7125,0
7126,1
7127,1
7128,1
7129,0
7130,1
7131,0
7132,1
7133,1
7134,1
7135,1
7136,1
7137,0
7138,1
7139,1
7140,1
7141,0
7142,1
7143,1
7144,1
7145,0
7146,1
7147,1
7148,1
7149,1
7150,1
7151,0
7152,0
7153,0
7154,1
7155,1
7156,1
7157,0
7158,1
7159,1
7160,0
7161,0
7162,1
7163,0
7164,1
7165,0
7166,0
7167,1
7168,0
7169,1
7170,0
7171,0
7172,1
7173,1
7174,1
7175,0
7176,0
7177,1
7178,1
7179,0
7180,1
7181,1
7182,1
7183,1
7184,0
7185,1
7186,1
7187,0
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,0
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,0
7225,1
7226,1
7227,1
7228,1
7229,1
7230,0
7231,0
7232,1
7233,1
7234,1
7235,0
7236,0
7237,0
7238,1
7239,1
7240,1
7241,0
7242,1
7243,1
7244,1
7245,1
7246,0
7247,1
7248,1
7249,1
7250,0
7251,0
7252,1
7253,0
7254,1
7255,0
7256,1
7257,1
7258,1
7259,1
7260,1
7261,0
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,0
7274,1
7275,0
7276,1
7277,1
7278,1
7279,1
7280,0
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,1
7291,1
7292,1
7293,0
7294,0
7295,1
7296,1
7297,1
7298,1
7299,0
7300,0
7301,1
7302,1
7303,1
7304,0
7305,1
7306,1
7307,1
7308,0
7309,1
7310,1
7311,1
7312,1
7313,1
7314,0
7315,1
7316,0
7317,1
7318,0
7319,1
7320,1
7321,0
7322,1
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,0
7333,1
7334,0
7335,0
7336,1
7337,1
7338,1
7339,0
7340,1
7341,0
7342,0
7343,0
7344,0
7345,1
7346,0
7347,1
7348,1
7349,0
7350,1
7351,0
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,0
7361,1
7362,0
7363,1
7364,1
7365,1
7366,0
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,0
7376,1
7377,1
7378,1
7379,1
7380,1
7381,0
7382,1
7383,1
7384,1
7385,1
7386,0
7387,1
7388,1
7389,1
7390,1
7391,1
7392,0
7393,0
7394,1
7395,1
7396,1
7397,0
7398,1
7399,1
7400,1
7401,1
7402,0
7403,1
7404,1
7405,0
7406,1
7407,0
7408,1
7409,0
7410,1
7411,0
7412,1
7413,0
7414,1
7415,1
7416,0
7417,0
7418,1
7419,1
7420,0
7421,1
7422,1
7423,1
7424,0
7425,1
7426,0
7427,0
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,0
7438,1
7439,1
7440,1
7441,0
7442,0
7443,1
7444,1
7445,0
7446,0
7447,0
7448,0
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,0
7456,1
7457,0
7458,1
7459,1
7460,0
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,0
7469,1
7470,1
7471,1
7472,0
7473,1
7474,0
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,0
7484,1
7485,1
7486,0
7487,1
7488,1
7489,1
7490,1
7491,1
7492,0
7493,1
7494,1
7495,0
7496,0
7497,1
7498,1
7499,0
7500,0
7501,0
7502,1
7503,0
7504,1
7505,0
7506,1
7507,1
7508,0
7509,1
7510,1
7511,0
7512,1
7513,1
7514,0
7515,1
7516,1
7517,0
7518,1
7519,0
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,0
7531,0
7532,1
7533,1
7534,1
7535,0
7536,1
7537,1
7538,0
7539,0
7540,1
7541,1
7542,0
7543,0
7544,1
7545,0
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,0
7558,0
7559,1
7560,1
7561,1
7562,0
7563,1
7564,0
7565,0
7566,1
7567,0
7568,0
7569,0
7570,1
7571,1
7572,0
7573,1
7574,0
7575,0
7576,0
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,0
7585,1
7586,0
7587,0
7588,1
7589,1
7590,0
7591,0
7592,1
7593,1
7594,0
7595,1
7596,1
7597,1
7598,1
7599,1
7600,0
7601,1
7602,1
7603,0
7604,0
7605,1
7606,1
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,0
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,0
7628,1
7629,1
7630,1
7631,1
7632,1
7633,0
7634,1
7635,1
7636,0
7637,1
7638,0
7639,1
7640,1
7641,1
7642,1
7643,0
7644,0
7645,0
7646,1
7647,1
7648,0
7649,1
7650,0
7651,0
7652,1
7653,0
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,1
7665,0
7666,1
7667,1
7668,0
7669,0
7670,1
7671,1
7672,0
7673,1
7674,0
7675,0
7676,0
7677,1
7678,1
7679,1
7680,1
7681,0
7682,1
7683,0
7684,1
7685,1
7686,1
7687,1
7688,0
7689,1
7690,0
7691,1
7692,1
7693,0
7694,0
7695,1
7696,1
7697,1
7698,1
7699,0
7700,1
7701,1
7702,1
7703,1
7704,0
7705,0
7706,1
7707,1
7708,0
7709,0
7710,0
7711,0
7712,1
7713,1
7714,1
7715,1
7716,0
7717,0
7718,1
7719,1
7720,1
7721,1
7722,1
7723,0
7724,1
7725,1
7726,0
7727,1
7728,1
7729,1
7730,1
7731,0
7732,1
7733,1
7734,0
7735,0
7736,1
7737,1
7738,0
7739,1
7740,1
7741,1
7742,1
7743,1
7744,0
7745,1
7746,1
7747,1
7748,0
7749,0
7750,1
7751,0
7752,0
7753,1
7754,1
7755,0
7756,0
7757,0
7758,0
7759,1
7760,1
7761,1
7762,1
7763,0
7764,1
7765,1
7766,0
7767,1
7768,0
7769,0
7770,1
7771,1
7772,1
7773,0
7774,1
7775,1
7776,1
7777,0
7778,0
7779,1
7780,1
7781,1
7782,1
7783,0
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7790,0
7791,1
7792,1
7793,0
7794,0
7795,1
7796,1
7797,1
7798,0
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,0
7806,1
7807,0
7808,0
7809,1
7810,1
7811,0
7812,0
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,1
7823,0
7824,1
7825,0
7826,1
7827,1
7828,1
7829,1
7830,0
7831,1
7832,0
7833,1
7834,1
7835,1
7836,1
7837,0
7838,1
7839,0
7840,1
7841,1
7842,0
7843,1
7844,0
7845,0
7846,0
7847,1
7848,1
7849,0
7850,0
7851,1
7852,1
7853,1
7854,1
7855,1
7856,0
7857,0
7858,1
7859,1
7860,0
7861,1
7862,1
7863,1
7864,1
7865,0
7866,1
7867,1
7868,1
7869,1
7870,1
7871,0
7872,0
7873,1
7874,1
7875,1
7876,1
7877,0
7878,1
7879,1
7880,1
7881,0
7882,1
7883,0
7884,0
7885,1
7886,0
7887,1
7888,1
7889,1
7890,1
7891,0
7892,0
7893,1
7894,1
7895,0
7896,1
7897,0
7898,1
7899,1
7900,1
7901,1
7902,0
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,0
7910,1
7911,0
7912,0
7913,1
7914,1
7915,1
7916,0
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,0
7924,1
7925,0
7926,1
7927,0
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,0
7938,1
7939,1
7940,1
7941,1
7942,0
7943,0
7944,0
7945,1
7946,0
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,1
7956,0
7957,1
7958,1
7959,0
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,0
7970,1
7971,0
7972,1
7973,0
7974,1
7975,1
7976,0
7977,1
7978,0
7979,1
7980,1
7981,1
7982,1
7983,1
7984,0
7985,1
7986,0
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,0
7998,0
7999,1
8000,1
8001,0
8002,0
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,0
8012,1
8013,1
8014,0
8015,0
8016,1
8017,0
8018,0
8019,1
8020,0
8021,0
8022,0
8023,1
8024,0
8025,1
8026,1
8027,1
8028,0
8029,1
8030,1
8031,1
8032,1
8033,1
8034,0
8035,0
8036,0
8037,1
8038,0
8039,1
8040,0
8041,0
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,0
8050,0
8051,1
8052,0
8053,0
8054,1
8055,0
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,0
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,1
8081,1
8082,0
8083,1
8084,0
8085,1
8086,1
8087,1
8088,0
8089,1
8090,0
8091,0
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,0
8100,0
8101,0
8102,1
8103,1
8104,1
8105,1
8106,0
8107,1
8108,0
8109,0
8110,1
8111,0
8112,1
8113,0
8114,0
8115,1
8116,1
8117,1
8118,1
8119,0
8120,1
8121,1
8122,1
8123,1
8124,0
8125,1
8126,1
8127,1
8128,0
8129,1
8130,1
8131,0
8132,1
8133,1
8134,1
8135,1
8136,1
8137,0
8138,1
8139,0
8140,1
8141,1
8142,1
8143,1
8144,0
8145,0
8146,1
8147,1
8148,1
8149,1
8150,1
8151,0
8152,1
8153,1
8154,1
8155,0
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,0
8164,1
8165,0
8166,1
8167,1
8168,0
8169,1
8170,1
8171,1
8172,0
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,0
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,0
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,0
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,0
8207,1
8208,1
8209,1
8210,1
8211,0
8212,1
8213,1
8214,0
8215,1
8216,1
8217,1
8218,0
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,0
8232,1
8233,1
8234,0
8235,1
8236,0
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,0
8245,1
8246,1
8247,1
8248,1
8249,0
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,0
8257,0
8258,1
8259,0
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,0
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,0
8277,1
8278,0
8279,1
8280,1
8281,1
8282,1
8283,1
8284,0
8285,1
8286,0
8287,1
8288,1
8289,0
8290,1
8291,1
8292,0
8293,1
8294,1
8295,1
8296,0
8297,1
8298,1
8299,1
8300,0
8301,1
8302,1
8303,0
8304,0
8305,1
8306,0
8307,1
8308,1
8309,1
8310,1
8311,0
8312,0
8313,1
8314,0
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,0
8324,1
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,0
8333,0
8334,1
8335,1
8336,0
8337,1
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,0
8345,1
8346,0
8347,1
8348,1
8349,1
8350,0
8351,1
8352,1
8353,1
8354,1
8355,0
8356,1
8357,1
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,0
8369,1
8370,1
8371,0
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,0
8384,1
8385,1
8386,1
8387,0
8388,1
8389,0
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,0
8398,0
8399,1
8400,0
8401,1
8402,0
8403,1
8404,1
8405,1
8406,1
8407,1
8408,0
8409,1
8410,1
8411,1
8412,0
8413,1
8414,1
8415,1
8416,0
8417,1
8418,1
8419,0
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,0
8427,1
8428,1
8429,0
8430,0
8431,1
8432,0
8433,1
8434,1
8435,1
8436,1
8437,0
8438,0
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,0
8449,1
8450,1
8451,0
8452,1
8453,1
8454,0
8455,0
8456,1
8457,0
8458,0
8459,1
8460,0
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,0
8472,0
8473,1
8474,1
8475,0
8476,1
8477,1
8478,1
8479,1
8480,0
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,1
8489,0
8490,1
8491,1
8492,0
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,0
8503,1
8504,1
8505,0
8506,0
8507,1
8508,1
8509,1
8510,1
8511,1
8512,0
8513,1
8514,0
8515,1
8516,1
8517,0
8518,0
8519,1
8520,0
8521,1
8522,1
8523,0
8524,0
8525,1
8526,1
8527,0
8528,1
8529,0
8530,1
8531,0
8532,1
8533,1
8534,0
8535,1
8536,0
8537,1
8538,1
8539,1
8540,0
8541,0
8542,1
8543,0
8544,0
8545,0
8546,1
8547,1
8548,1
8549,0
8550,1
8551,1
8552,1
8553,0
8554,1
8555,0
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,0
8570,1
8571,1
8572,1
8573,0
8574,1
8575,1
8576,1
8577,1
8578,1
8579,0
8580,0
8581,1
8582,1
8583,0
8584,1
8585,1
8586,0
8587,1
8588,0
8589,0
8590,1
8591,1
8592,0
